CCS PCH C Compiler, Version 5.091, 5967               12-¡.Â.-21 00:10

               Filename:   D:\jobESP\ESPAN-04\Firmware\SPAN-04\ESPAN04_16 - Delay - SP - SMD - SMS\ESPAN-04.lst

               ROM used:   45064 bytes (69%)
                           Largest free fragment is 20468
               RAM used:   3103 (80%) at main() level
                           3125 (80%) worst case
               Stack used: 4 locations (3 in main + 1 for interrupts)
               Stack size: 31
05C02:  ADDWF  x20,W
05C04:  MOVWF  FE9
05C06:  MOVLW  0A
05C08:  ADDWFC x21,W
05C0A:  MOVWF  FEA
05C0C:  CLRF   FEF
....................                
....................                j=0;
05C0E:  CLRF   x21
05C10:  CLRF   x20
....................                i++;
05C12:  INCF   x1E,F
05C14:  BTFSC  FD8.2
05C16:  INCF   x1F,F
....................                for(; ; i++,j++)
....................                {
....................                   restart_wdt();
05C18:  CLRWDT
....................                   if((RxD_Buff[i] == 0x0D) || (j > 30))
05C1A:  MOVLW  7A
05C1C:  ADDWF  x1E,W
05C1E:  MOVWF  FE9
05C20:  MOVLW  01
05C22:  ADDWFC x1F,W
05C24:  MOVWF  FEA
05C26:  MOVF   FEF,W
05C28:  SUBLW  0D
05C2A:  BZ    5C36
05C2C:  MOVF   x21,F
05C2E:  BNZ   5C36
05C30:  MOVF   x20,W
05C32:  SUBLW  1E
05C34:  BC    5C86
....................                   {
....................                      write_eeprom(0x5D+i,RxD_Buff[i]);
05C36:  MOVLW  5D
05C38:  ADDWF  x1E,W
05C3A:  MOVWF  x24
05C3C:  MOVLW  00
05C3E:  ADDWFC x1F,W
05C40:  MOVWF  x25
05C42:  MOVLW  7A
05C44:  ADDWF  x1E,W
05C46:  MOVWF  FE9
05C48:  MOVLW  01
05C4A:  ADDWFC x1F,W
05C4C:  MOVWF  FEA
05C4E:  MOVFF  FEF,C26
05C52:  MOVF   FF2,W
05C54:  MOVWF  00
05C56:  BCF    FF2.7
05C58:  MOVFF  C25,FAA
05C5C:  MOVFF  C24,FA9
05C60:  MOVFF  C26,FA8
05C64:  BCF    FA6.6
05C66:  BCF    FA6.7
05C68:  BSF    FA6.2
05C6A:  MOVLB  F
05C6C:  MOVLW  55
05C6E:  MOVWF  FA7
05C70:  MOVLW  AA
05C72:  MOVWF  FA7
05C74:  BSF    FA6.1
05C76:  BTFSC  FA6.1
05C78:  BRA    5C76
05C7A:  BCF    FA6.2
05C7C:  MOVF   00,W
05C7E:  IORWF  FF2,F
....................                      break;
05C80:  BRA    5D10
....................                   }
05C82:  BRA    5CF8
05C84:  MOVLB  C
....................                   else
....................                   {
....................                      SMS_Massage13[j] = RxD_Buff[i];
05C86:  MOVLW  1A
05C88:  ADDWF  x20,W
05C8A:  MOVWF  01
05C8C:  MOVLW  0B
05C8E:  ADDWFC x21,W
05C90:  MOVWF  03
05C92:  MOVLW  7A
05C94:  ADDWF  x1E,W
05C96:  MOVWF  FE9
05C98:  MOVLW  01
05C9A:  ADDWFC x1F,W
05C9C:  MOVWF  FEA
05C9E:  MOVFF  FEF,C26
05CA2:  MOVFF  03,FEA
05CA6:  MOVFF  01,FE9
05CAA:  MOVFF  C26,FEF
....................                      write_eeprom(0x5D+i,RxD_Buff[i]);
05CAE:  MOVLW  5D
05CB0:  ADDWF  x1E,W
05CB2:  MOVWF  x24
05CB4:  MOVLW  00
05CB6:  ADDWFC x1F,W
05CB8:  MOVWF  x25
05CBA:  MOVLW  7A
05CBC:  ADDWF  x1E,W
05CBE:  MOVWF  FE9
05CC0:  MOVLW  01
05CC2:  ADDWFC x1F,W
05CC4:  MOVWF  FEA
05CC6:  MOVFF  FEF,C26
05CCA:  MOVF   FF2,W
05CCC:  MOVWF  00
05CCE:  BCF    FF2.7
05CD0:  MOVFF  C25,FAA
05CD4:  MOVFF  C24,FA9
05CD8:  MOVFF  C26,FA8
05CDC:  BCF    FA6.6
05CDE:  BCF    FA6.7
05CE0:  BSF    FA6.2
05CE2:  MOVLB  F
05CE4:  MOVLW  55
05CE6:  MOVWF  FA7
05CE8:  MOVLW  AA
05CEA:  MOVWF  FA7
05CEC:  BSF    FA6.1
05CEE:  BTFSC  FA6.1
05CF0:  BRA    5CEE
05CF2:  BCF    FA6.2
05CF4:  MOVF   00,W
05CF6:  IORWF  FF2,F
....................                   }
05CF8:  MOVLB  C
05CFA:  MOVFF  C1F,03
05CFE:  MOVF   x1E,W
05D00:  INCF   x1E,F
05D02:  BTFSC  FD8.2
05D04:  INCF   x1F,F
05D06:  INCF   x20,F
05D08:  BTFSC  FD8.2
05D0A:  INCF   x21,F
05D0C:  BRA    5C18
05D0E:  MOVLB  F
....................                }
....................                SMS_Massage13[j] = '\0' ; // end string
05D10:  MOVLW  1A
05D12:  MOVLB  C
05D14:  ADDWF  x20,W
05D16:  MOVWF  FE9
05D18:  MOVLW  0B
05D1A:  ADDWFC x21,W
05D1C:  MOVWF  FEA
05D1E:  CLRF   FEF
....................                
....................                j=0;
05D20:  CLRF   x21
05D22:  CLRF   x20
....................                i++;
05D24:  INCF   x1E,F
05D26:  BTFSC  FD8.2
05D28:  INCF   x1F,F
....................                for(; ; i++,j++)
....................                {
....................                   restart_wdt();
05D2A:  CLRWDT
....................                   if((RxD_Buff[i] == 0x0D) || (j > 30))
05D2C:  MOVLW  7A
05D2E:  ADDWF  x1E,W
05D30:  MOVWF  FE9
05D32:  MOVLW  01
05D34:  ADDWFC x1F,W
05D36:  MOVWF  FEA
05D38:  MOVF   FEF,W
05D3A:  SUBLW  0D
05D3C:  BZ    5D48
05D3E:  MOVF   x21,F
05D40:  BNZ   5D48
05D42:  MOVF   x20,W
05D44:  SUBLW  1E
05D46:  BC    5D98
....................                   {
....................                      write_eeprom(0x5D+i,RxD_Buff[i]);
05D48:  MOVLW  5D
05D4A:  ADDWF  x1E,W
05D4C:  MOVWF  x24
05D4E:  MOVLW  00
05D50:  ADDWFC x1F,W
05D52:  MOVWF  x25
05D54:  MOVLW  7A
05D56:  ADDWF  x1E,W
05D58:  MOVWF  FE9
05D5A:  MOVLW  01
05D5C:  ADDWFC x1F,W
05D5E:  MOVWF  FEA
05D60:  MOVFF  FEF,C26
05D64:  MOVF   FF2,W
05D66:  MOVWF  00
05D68:  BCF    FF2.7
05D6A:  MOVFF  C25,FAA
05D6E:  MOVFF  C24,FA9
05D72:  MOVFF  C26,FA8
05D76:  BCF    FA6.6
05D78:  BCF    FA6.7
05D7A:  BSF    FA6.2
05D7C:  MOVLB  F
05D7E:  MOVLW  55
05D80:  MOVWF  FA7
05D82:  MOVLW  AA
05D84:  MOVWF  FA7
05D86:  BSF    FA6.1
05D88:  BTFSC  FA6.1
05D8A:  BRA    5D88
05D8C:  BCF    FA6.2
05D8E:  MOVF   00,W
05D90:  IORWF  FF2,F
....................                      break;
05D92:  BRA    5E22
....................                   }
05D94:  BRA    5E0A
05D96:  MOVLB  C
....................                   else
....................                   {
....................                      SMS_Massage14[j] = RxD_Buff[i];
05D98:  MOVLW  3A
05D9A:  ADDWF  x20,W
05D9C:  MOVWF  01
05D9E:  MOVLW  0B
05DA0:  ADDWFC x21,W
05DA2:  MOVWF  03
05DA4:  MOVLW  7A
05DA6:  ADDWF  x1E,W
05DA8:  MOVWF  FE9
05DAA:  MOVLW  01
05DAC:  ADDWFC x1F,W
05DAE:  MOVWF  FEA
05DB0:  MOVFF  FEF,C26
05DB4:  MOVFF  03,FEA
05DB8:  MOVFF  01,FE9
05DBC:  MOVFF  C26,FEF
....................                      write_eeprom(0x5D+i,RxD_Buff[i]);
05DC0:  MOVLW  5D
05DC2:  ADDWF  x1E,W
05DC4:  MOVWF  x24
05DC6:  MOVLW  00
05DC8:  ADDWFC x1F,W
05DCA:  MOVWF  x25
05DCC:  MOVLW  7A
05DCE:  ADDWF  x1E,W
05DD0:  MOVWF  FE9
05DD2:  MOVLW  01
05DD4:  ADDWFC x1F,W
05DD6:  MOVWF  FEA
05DD8:  MOVFF  FEF,C26
05DDC:  MOVF   FF2,W
05DDE:  MOVWF  00
05DE0:  BCF    FF2.7
05DE2:  MOVFF  C25,FAA
05DE6:  MOVFF  C24,FA9
05DEA:  MOVFF  C26,FA8
05DEE:  BCF    FA6.6
05DF0:  BCF    FA6.7
05DF2:  BSF    FA6.2
05DF4:  MOVLB  F
05DF6:  MOVLW  55
05DF8:  MOVWF  FA7
05DFA:  MOVLW  AA
05DFC:  MOVWF  FA7
05DFE:  BSF    FA6.1
05E00:  BTFSC  FA6.1
05E02:  BRA    5E00
05E04:  BCF    FA6.2
05E06:  MOVF   00,W
05E08:  IORWF  FF2,F
....................                   }
05E0A:  MOVLB  C
05E0C:  MOVFF  C1F,03
05E10:  MOVF   x1E,W
05E12:  INCF   x1E,F
05E14:  BTFSC  FD8.2
05E16:  INCF   x1F,F
05E18:  INCF   x20,F
05E1A:  BTFSC  FD8.2
05E1C:  INCF   x21,F
05E1E:  BRA    5D2A
05E20:  MOVLB  F
....................                }
....................                SMS_Massage14[j] = '\0' ; // end string
05E22:  MOVLW  3A
05E24:  MOVLB  C
05E26:  ADDWF  x20,W
05E28:  MOVWF  FE9
05E2A:  MOVLW  0B
05E2C:  ADDWFC x21,W
05E2E:  MOVWF  FEA
05E30:  CLRF   FEF
....................                
....................                j=0;
05E32:  CLRF   x21
05E34:  CLRF   x20
....................                i++;
05E36:  INCF   x1E,F
05E38:  BTFSC  FD8.2
05E3A:  INCF   x1F,F
....................                for(; ; i++,j++)
....................                {
....................                   restart_wdt();
05E3C:  CLRWDT
....................                   if((RxD_Buff[i] == 0x0D) || (j > 30))
05E3E:  MOVLW  7A
05E40:  ADDWF  x1E,W
05E42:  MOVWF  FE9
05E44:  MOVLW  01
05E46:  ADDWFC x1F,W
05E48:  MOVWF  FEA
05E4A:  MOVF   FEF,W
05E4C:  SUBLW  0D
05E4E:  BZ    5E5A
05E50:  MOVF   x21,F
05E52:  BNZ   5E5A
05E54:  MOVF   x20,W
05E56:  SUBLW  1E
05E58:  BC    5EAA
....................                   {
....................                      write_eeprom(0x5D+i,RxD_Buff[i]);
05E5A:  MOVLW  5D
05E5C:  ADDWF  x1E,W
05E5E:  MOVWF  x24
05E60:  MOVLW  00
05E62:  ADDWFC x1F,W
05E64:  MOVWF  x25
05E66:  MOVLW  7A
05E68:  ADDWF  x1E,W
05E6A:  MOVWF  FE9
05E6C:  MOVLW  01
05E6E:  ADDWFC x1F,W
05E70:  MOVWF  FEA
05E72:  MOVFF  FEF,C26
05E76:  MOVF   FF2,W
05E78:  MOVWF  00
05E7A:  BCF    FF2.7
05E7C:  MOVFF  C25,FAA
05E80:  MOVFF  C24,FA9
05E84:  MOVFF  C26,FA8
05E88:  BCF    FA6.6
05E8A:  BCF    FA6.7
05E8C:  BSF    FA6.2
05E8E:  MOVLB  F
05E90:  MOVLW  55
05E92:  MOVWF  FA7
05E94:  MOVLW  AA
05E96:  MOVWF  FA7
05E98:  BSF    FA6.1
05E9A:  BTFSC  FA6.1
05E9C:  BRA    5E9A
05E9E:  BCF    FA6.2
05EA0:  MOVF   00,W
05EA2:  IORWF  FF2,F
....................                      break;
05EA4:  BRA    5F34
....................                   }
05EA6:  BRA    5F1C
05EA8:  MOVLB  C
....................                   else
....................                   {
....................                      SMS_Massage15[j] = RxD_Buff[i];
05EAA:  MOVLW  5A
05EAC:  ADDWF  x20,W
05EAE:  MOVWF  01
05EB0:  MOVLW  0B
05EB2:  ADDWFC x21,W
05EB4:  MOVWF  03
05EB6:  MOVLW  7A
05EB8:  ADDWF  x1E,W
05EBA:  MOVWF  FE9
05EBC:  MOVLW  01
05EBE:  ADDWFC x1F,W
05EC0:  MOVWF  FEA
05EC2:  MOVFF  FEF,C26
05EC6:  MOVFF  03,FEA
05ECA:  MOVFF  01,FE9
05ECE:  MOVFF  C26,FEF
....................                      write_eeprom(0x5D+i,RxD_Buff[i]);
05ED2:  MOVLW  5D
05ED4:  ADDWF  x1E,W
05ED6:  MOVWF  x24
05ED8:  MOVLW  00
05EDA:  ADDWFC x1F,W
05EDC:  MOVWF  x25
05EDE:  MOVLW  7A
05EE0:  ADDWF  x1E,W
05EE2:  MOVWF  FE9
05EE4:  MOVLW  01
05EE6:  ADDWFC x1F,W
05EE8:  MOVWF  FEA
05EEA:  MOVFF  FEF,C26
05EEE:  MOVF   FF2,W
05EF0:  MOVWF  00
05EF2:  BCF    FF2.7
05EF4:  MOVFF  C25,FAA
05EF8:  MOVFF  C24,FA9
05EFC:  MOVFF  C26,FA8
05F00:  BCF    FA6.6
05F02:  BCF    FA6.7
05F04:  BSF    FA6.2
05F06:  MOVLB  F
05F08:  MOVLW  55
05F0A:  MOVWF  FA7
05F0C:  MOVLW  AA
05F0E:  MOVWF  FA7
05F10:  BSF    FA6.1
05F12:  BTFSC  FA6.1
05F14:  BRA    5F12
05F16:  BCF    FA6.2
05F18:  MOVF   00,W
05F1A:  IORWF  FF2,F
....................                   }
05F1C:  MOVLB  C
05F1E:  MOVFF  C1F,03
05F22:  MOVF   x1E,W
05F24:  INCF   x1E,F
05F26:  BTFSC  FD8.2
05F28:  INCF   x1F,F
05F2A:  INCF   x20,F
05F2C:  BTFSC  FD8.2
05F2E:  INCF   x21,F
05F30:  BRA    5E3C
05F32:  MOVLB  F
....................                }
....................                SMS_Massage15[j] = '\0' ; // end string
05F34:  MOVLW  5A
05F36:  MOVLB  C
05F38:  ADDWF  x20,W
05F3A:  MOVWF  FE9
05F3C:  MOVLW  0B
05F3E:  ADDWFC x21,W
05F40:  MOVWF  FEA
05F42:  CLRF   FEF
....................                
....................                j=0;
05F44:  CLRF   x21
05F46:  CLRF   x20
....................                i++;
05F48:  INCF   x1E,F
05F4A:  BTFSC  FD8.2
05F4C:  INCF   x1F,F
....................                for(; ; i++,j++)
....................                {
....................                   restart_wdt();
05F4E:  CLRWDT
....................                   if((RxD_Buff[i] == 0x0D) || (j > 30))
05F50:  MOVLW  7A
05F52:  ADDWF  x1E,W
05F54:  MOVWF  FE9
05F56:  MOVLW  01
05F58:  ADDWFC x1F,W
05F5A:  MOVWF  FEA
05F5C:  MOVF   FEF,W
05F5E:  SUBLW  0D
05F60:  BZ    5F6C
05F62:  MOVF   x21,F
05F64:  BNZ   5F6C
05F66:  MOVF   x20,W
05F68:  SUBLW  1E
05F6A:  BC    5FBC
....................                   {
....................                      write_eeprom(0x5D+i,RxD_Buff[i]);
05F6C:  MOVLW  5D
05F6E:  ADDWF  x1E,W
05F70:  MOVWF  x24
05F72:  MOVLW  00
05F74:  ADDWFC x1F,W
05F76:  MOVWF  x25
05F78:  MOVLW  7A
05F7A:  ADDWF  x1E,W
05F7C:  MOVWF  FE9
05F7E:  MOVLW  01
05F80:  ADDWFC x1F,W
05F82:  MOVWF  FEA
05F84:  MOVFF  FEF,C26
05F88:  MOVF   FF2,W
05F8A:  MOVWF  00
05F8C:  BCF    FF2.7
05F8E:  MOVFF  C25,FAA
05F92:  MOVFF  C24,FA9
05F96:  MOVFF  C26,FA8
05F9A:  BCF    FA6.6
05F9C:  BCF    FA6.7
05F9E:  BSF    FA6.2
05FA0:  MOVLB  F
05FA2:  MOVLW  55
05FA4:  MOVWF  FA7
05FA6:  MOVLW  AA
05FA8:  MOVWF  FA7
05FAA:  BSF    FA6.1
05FAC:  BTFSC  FA6.1
05FAE:  BRA    5FAC
05FB0:  BCF    FA6.2
05FB2:  MOVF   00,W
05FB4:  IORWF  FF2,F
....................                      break;
05FB6:  BRA    6046
....................                   }
05FB8:  BRA    602E
05FBA:  MOVLB  C
....................                   else
....................                   {
....................                      SMS_Massage16[j] = RxD_Buff[i];
05FBC:  MOVLW  7A
05FBE:  ADDWF  x20,W
05FC0:  MOVWF  01
05FC2:  MOVLW  0B
05FC4:  ADDWFC x21,W
05FC6:  MOVWF  03
05FC8:  MOVLW  7A
05FCA:  ADDWF  x1E,W
05FCC:  MOVWF  FE9
05FCE:  MOVLW  01
05FD0:  ADDWFC x1F,W
05FD2:  MOVWF  FEA
05FD4:  MOVFF  FEF,C26
05FD8:  MOVFF  03,FEA
05FDC:  MOVFF  01,FE9
05FE0:  MOVFF  C26,FEF
....................                      write_eeprom(0x5D+i,RxD_Buff[i]);
05FE4:  MOVLW  5D
05FE6:  ADDWF  x1E,W
05FE8:  MOVWF  x24
05FEA:  MOVLW  00
05FEC:  ADDWFC x1F,W
05FEE:  MOVWF  x25
05FF0:  MOVLW  7A
05FF2:  ADDWF  x1E,W
05FF4:  MOVWF  FE9
05FF6:  MOVLW  01
05FF8:  ADDWFC x1F,W
05FFA:  MOVWF  FEA
05FFC:  MOVFF  FEF,C26
06000:  MOVF   FF2,W
06002:  MOVWF  00
06004:  BCF    FF2.7
06006:  MOVFF  C25,FAA
0600A:  MOVFF  C24,FA9
0600E:  MOVFF  C26,FA8
06012:  BCF    FA6.6
06014:  BCF    FA6.7
06016:  BSF    FA6.2
06018:  MOVLB  F
0601A:  MOVLW  55
0601C:  MOVWF  FA7
0601E:  MOVLW  AA
06020:  MOVWF  FA7
06022:  BSF    FA6.1
06024:  BTFSC  FA6.1
06026:  BRA    6024
06028:  BCF    FA6.2
0602A:  MOVF   00,W
0602C:  IORWF  FF2,F
....................                   }
0602E:  MOVLB  C
06030:  MOVFF  C1F,03
06034:  MOVF   x1E,W
06036:  INCF   x1E,F
06038:  BTFSC  FD8.2
0603A:  INCF   x1F,F
0603C:  INCF   x20,F
0603E:  BTFSC  FD8.2
06040:  INCF   x21,F
06042:  BRA    5F4E
06044:  MOVLB  F
....................                }
....................                SMS_Massage16[j] = '\0' ; // end string
06046:  MOVLW  7A
06048:  MOVLB  C
0604A:  ADDWF  x20,W
0604C:  MOVWF  FE9
0604E:  MOVLW  0B
06050:  ADDWFC x21,W
06052:  MOVWF  FEA
06054:  CLRF   FEF
....................                
....................             
....................                TxD_Buff[0] = Address ;         //Address
06056:  MOVFF  79,7B
....................                TxD_Buff[1] = 0x22 ;            //return function code
0605A:  MOVLW  22
0605C:  MOVLB  0
0605E:  MOVWF  x7C
....................    
....................                CRC(TxD_Buff,2)   ;            //Cal CRC 2 byte
06060:  MOVLB  C
06062:  CLRF   x26
06064:  MOVLW  7B
06066:  MOVWF  x25
06068:  MOVLW  02
0606A:  MOVWF  x27
0606C:  MOVLB  0
0606E:  CALL   2EF0
....................    
....................                TxD_Buff[2] = CRC_Hi ;
06072:  MOVFF  57B,7D
....................                TxD_Buff[3] = CRC_Lo ;
06076:  MOVFF  57A,7E
....................    
....................                output_bit(P485ctrl,1);
0607A:  BSF    F8A.3
0607C:  BCF    F93.3
....................                delay_ms(10);
0607E:  MOVLW  0A
06080:  MOVLB  C
06082:  MOVWF  x24
06084:  MOVLB  0
06086:  CALL   0952
....................    
....................                putc(Txd_Buff[0]);
0608A:  MOVF   x7B,W
0608C:  CALL   2F46
....................                putc(Txd_Buff[1]);
06090:  MOVF   x7C,W
06092:  CALL   2F46
....................                putc(Txd_Buff[2]);
06096:  MOVF   x7D,W
06098:  CALL   2F46
....................                putc(Txd_Buff[3]);
0609C:  MOVF   x7E,W
0609E:  CALL   2F46
....................    
....................                delay_ms(3);
060A2:  MOVLW  03
060A4:  MOVLB  C
060A6:  MOVWF  x24
060A8:  MOVLB  0
060AA:  CALL   0952
....................                output_bit(P485ctrl,0);
060AE:  BCF    F8A.3
060B0:  BCF    F93.3
060B2:  MOVLB  5
....................             }
....................             ////////////////////////////// WRITE Faultname //////////////////////////
....................    
....................             if(RxD_Buff[1] == 0x03)///////////// READ HOLDING REGGISTER /////////////////////
060B4:  MOVLB  1
060B6:  MOVF   x7B,W
060B8:  SUBLW  03
060BA:  BNZ   6148
....................             {
....................                Data_Buff[0] = Input9_16;
060BC:  MOVFF  4A,583
....................                Data_Buff[1] = Input1_8;
060C0:  MOVFF  49,584
....................                
....................                
....................                TxD_Buff[0] = Address ;         //Address
060C4:  MOVFF  79,7B
....................                TxD_Buff[1] = 0x03 ;           //Function Code
060C8:  MOVLW  03
060CA:  MOVLB  0
060CC:  MOVWF  x7C
....................                TxD_Buff[2] = 0x02 ;          //Byte Count
060CE:  MOVLW  02
060D0:  MOVWF  x7D
....................                TxD_Buff[3] = Data_Buff[0];   //first byte Data
060D2:  MOVFF  583,7E
....................                TxD_Buff[4] = Data_Buff[1];   //first byte Data
060D6:  MOVFF  584,7F
....................    
....................                CRC(TxD_Buff,5)   ;            //Cal CRC 5 Byte
060DA:  MOVLB  C
060DC:  CLRF   x26
060DE:  MOVLW  7B
060E0:  MOVWF  x25
060E2:  MOVLW  05
060E4:  MOVWF  x27
060E6:  MOVLB  0
060E8:  CALL   2EF0
....................    
....................                TxD_Buff[5] = CRC_Hi ;
060EC:  MOVFF  57B,80
....................                TxD_Buff[6] = CRC_Lo ;
060F0:  MOVFF  57A,81
....................    
....................                output_bit(P485ctrl,1);
060F4:  BSF    F8A.3
060F6:  BCF    F93.3
....................                restart_wdt();
060F8:  CLRWDT
....................                delay_ms(4);
060FA:  MOVLW  04
060FC:  MOVLB  C
060FE:  MOVWF  x24
06100:  MOVLB  0
06102:  CALL   0952
....................                restart_wdt();
06106:  CLRWDT
....................    
....................                putc(TxD_Buff[0]) ;               //Address
06108:  MOVF   x7B,W
0610A:  CALL   2F46
....................                putc(TxD_Buff[1]) ;               //Function Code
0610E:  MOVF   x7C,W
06110:  CALL   2F46
....................                putc(TxD_Buff[2]) ;               //Byte Count
06114:  MOVF   x7D,W
06116:  CALL   2F46
....................                putc(TxD_Buff[3]) ;
0611A:  MOVF   x7E,W
0611C:  CALL   2F46
....................                putc(TxD_Buff[4]) ;
06120:  MOVF   x7F,W
06122:  CALL   2F46
....................                putc(TxD_Buff[5]) ;
06126:  MOVF   x80,W
06128:  CALL   2F46
....................                putc(TxD_Buff[6]) ;
0612C:  MOVF   x81,W
0612E:  CALL   2F46
....................    
....................                restart_wdt();
06132:  CLRWDT
....................                delay_ms(3);
06134:  MOVLW  03
06136:  MOVLB  C
06138:  MOVWF  x24
0613A:  MOVLB  0
0613C:  CALL   0952
....................                restart_wdt();
06140:  CLRWDT
....................                output_bit(P485ctrl,0);
06142:  BCF    F8A.3
06144:  BCF    F93.3
06146:  MOVLB  1
....................             }
....................       }  //if(RxD_Buff[1] == address)
.................... 
....................       Send_check_Time = 500; //5 Second
06148:  MOVLW  01
0614A:  MOVLB  5
0614C:  MOVWF  x7D
0614E:  MOVLW  F4
06150:  MOVWF  x7C
....................    }
.................... 
....................    recieve_completed = 0 ;
06152:  BCF    30.5
....................    sequence = end_sq ;
06154:  MOVFF  6F,78
....................    T_timeout = 0x00;
06158:  MOVLB  9
0615A:  CLRF   x85
....................    RxD_DataLen = 0x00 ;
0615C:  MOVLB  0
0615E:  CLRF   x7A
....................    output_bit(P485ctrl,0);
06160:  BCF    F8A.3
06162:  BCF    F93.3
06164:  GOTO   AE46 (RETURN)
.................... }
.................... 
.................... 
.................... ////////////////////////////////////////////////////////////////////
.................... 
.................... 
.................... 
.................... 
.................... 
.................... 
.................... void Read_Input(void)
.................... {
.................... 
....................    int8 MCP23s17_1_A;
....................    int8 MCP23s17_1_B;
....................    int8 MCP23s17_2_A;
....................    int8 MCP23s17_2_B;
....................    
....................    //if(NoOfPoint >= 10)
....................    //{
....................       // if(NoOfPoint >= 20)
....................    //{   
....................      
....................       ///////////////////////--Edit--///////////////////
....................       MCP23s17_Ip_dat = IO_INPUT_A(IO_DEVICE_1);
*
0207C:  MOVLW  02
0207E:  MOVLB  C
02080:  MOVWF  x29
02082:  MOVLB  0
02084:  RCALL  1F4C
02086:  MOVFF  01,983
....................           
....................       if (AutoTestFlag)  // TEST FROM MODBUS
0208A:  BTFSS  1A.4
0208C:  BRA    2094
....................       {
....................          MCP23s17_Ip_dat = ~MCP23s17_Ip_dat;   
0208E:  MOVLB  9
02090:  COMF   x83,F
02092:  MOVLB  0
....................       }
....................       
....................       
....................      // FaultNow[11] = MCP23s17_Ip_dat;
....................       FaultNow[1] = MCP23s17_Ip_dat >> 1;
02094:  BCF    FD8.0
02096:  MOVLB  9
02098:  RRCF   x83,W
0209A:  MOVLB  B
0209C:  BCF    xBB.1
0209E:  BTFSC  FE8.0
020A0:  BSF    xBB.1
....................       FaultNow[2] = MCP23s17_Ip_dat >> 2;
020A2:  MOVLB  9
020A4:  RRCF   x83,W
020A6:  MOVWF  00
020A8:  RRCF   00,F
020AA:  MOVLW  3F
020AC:  ANDWF  00,F
020AE:  MOVLB  B
020B0:  BCF    xBB.2
020B2:  BTFSC  00.0
020B4:  BSF    xBB.2
....................       FaultNow[3] = MCP23s17_Ip_dat >> 3;
020B6:  MOVLB  9
020B8:  RRCF   x83,W
020BA:  MOVWF  00
020BC:  RRCF   00,F
020BE:  RRCF   00,F
020C0:  MOVLW  1F
020C2:  ANDWF  00,F
020C4:  MOVLB  B
020C6:  BCF    xBB.3
020C8:  BTFSC  00.0
020CA:  BSF    xBB.3
....................       FaultNow[4] = MCP23s17_Ip_dat >> 4;
020CC:  MOVLB  9
020CE:  SWAPF  x83,W
020D0:  MOVWF  00
020D2:  MOVLW  0F
020D4:  ANDWF  00,F
020D6:  MOVLB  B
020D8:  BCF    xBB.4
020DA:  BTFSC  00.0
020DC:  BSF    xBB.4
....................       FaultNow[5] = MCP23s17_Ip_dat >> 5;
020DE:  MOVLB  9
020E0:  SWAPF  x83,W
020E2:  MOVWF  00
020E4:  RRCF   00,F
020E6:  MOVLW  07
020E8:  ANDWF  00,F
020EA:  MOVLB  B
020EC:  BCF    xBB.5
020EE:  BTFSC  00.0
020F0:  BSF    xBB.5
....................       FaultNow[6] = MCP23s17_Ip_dat >> 6;
020F2:  MOVLB  9
020F4:  SWAPF  x83,W
020F6:  MOVWF  00
020F8:  RRCF   00,F
020FA:  RRCF   00,F
020FC:  MOVLW  03
020FE:  ANDWF  00,F
02100:  MOVLB  B
02102:  BCF    xBB.6
02104:  BTFSC  00.0
02106:  BSF    xBB.6
